Sangamon County,,,,,,,,,,,,
January 2012 - January 2019,,,,,,,,,,,,
Report Date: 02/23/2019 10:12 AM,,,,,,,,,,,,
Municipality,Establishment,License Number,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,NTI,NTI Tax Rate (30%),State Share,Municipality Share
Sangamon County,G&R CORPORATION,170700906,5,4818141.66,4402977.67,415163.99,1649931,1234767.01,415163.99,124549.86,103791.59,20758.27
Sangamon County,Gary Best Stockyards Inc,120707200,5,15871077.62,14583112.57,1287965.05,4892443,3604412.94,1288030.06,386411.38,322009.57,64401.81
Sangamon County,"Guitars and Cadillacs Saloon, Inc.",120702108,5,8187344.86,7469723.75,717621.11,2789145,2071508.48,717636.52,215293.43,179411.29,35882.14
Sangamon County,"HARRY'S ADULT DAYCARE, INC.",120705207,5,20595837.51,19059917.15,1535920.36,6836827,5300871.71,1535955.29,460789.34,383991.27,76798.07
Sangamon County,"HRM OF ILLINOIS, INC.",120708101,5,14089089.65,13079060.88,1010028.77,4789022,3778993.23,1010028.77,303010.79,252509.05,50501.74
Sangamon County,Illico Incorporated,131006077,5,13626887.5,12466624.35,1160263.15,3707075,2546490.48,1160584.52,348176.76,290147.34,58029.42
Sangamon County,Kevin Guinan,160700906,1,3743239.37,3447890.05,295349.32,1254554,959204.68,295349.32,88605.61,73838.05,14767.56
Sangamon County,LAKE PRESS CLUB,120705751,5,2895117.59,2656795.44,238322.15,944693,706370.85,238322.15,71498.31,59581.95,11916.36
Sangamon County,LAKE SPRINGFIELD TAVERN INC.,130702247,5,7211862.26,6602277.55,609584.71,2350508,1740922.81,609585.19,182877.41,152397.97,30479.44
Sangamon County,"LONG BRIDGE GOLF COURSE, INC.",130705875,5,3527661.46,3246041.16,281620.3,1096942,815321.7,281620.3,84487.72,70406.51,14081.21
Sangamon County,"Lucy's Place, LLC",150700889,5,0,0,0,0,0,0,0,0,0
Sangamon County,"Mama Lee's Sandbar, Inc",120707734,5,10711749.78,9876077.61,835672.17,3407435,2571762.61,835672.39,250704.92,208920.86,41784.06
Sangamon County,Miss Kimmees LLC,170700646,5,9868999.32,8982715.71,886283.61,3438379,2552007.93,886371.07,265912.58,221593.84,44318.74
Sangamon County,MMC Entertainment LLC,150703676,5,18213293.9,16622901.69,1590392.21,6030651,4440258.79,1590392.21,477119.21,397599.42,79519.79
Sangamon County,"Northenders Post 10302 Veterans of Foreign Wars of the United States, Inc.",120902328,5,29128092.31,26930342.76,2197749.55,8958047,6760296.91,2197750.09,659328,549440.05,109887.95
Sangamon County,"Northern Lights Lounge, LLC",120705111,4,10047528.88,9170339.7,877189.18,2884345,2007155.71,877189.29,263159.12,219299.36,43859.76
Sangamon County,"Oldtyme Tobacco Company, Inc.",130705838,5,15651961.86,14285946.33,1366015.53,4843598,3477467.32,1366130.68,409842.09,341535.18,68306.91
Sangamon County,"Parkway Pub, Inc.",120706956,5,23439187.57,21688459.93,1750727.64,6678868,4928114.26,1750753.74,525229.04,437691.04,87538
Sangamon County,PATTY CAKE CUSTOMS INC.,140703208,5,12342469.32,11380634.24,961835.08,3902547,2940711.23,961835.77,288552.63,240460.61,48092.02
Sangamon County,"Paula's Landing, LLC ",120708028,5,5804537.56,5327980.23,476557.33,1971745,1495186.36,476558.64,142969.95,119141.62,23828.33
Sangamon County,"Price Street Partners, Inc.",130706565,5,17281384.19,15970386.94,1310997.25,5455520,4144504.15,1311015.85,393306.99,327755.92,65551.07
Sangamon County,"Price Street Partners, Inc.",140700840,5,2530158.19,2340150.84,190007.35,765278,575270.6,190007.4,57002.67,47502.25,9500.42
Sangamon County,"Price Street Pub, Inc",120708618,4,1613702.69,1501912.22,111790.47,414939,303148.53,111790.47,33537.21,27947.69,5589.52
Sangamon County,"Spin 2 Win 4, Inc.",180700717,5,1756141.39,1620441.12,135700.27,589233,453532.73,135700.27,40710.33,33925.29,6785.04
Sangamon County,"Sporton, Incorporated",140703570,4,5334464.58,4878629.17,455835.41,1807127,1351291.59,455835.41,136752.96,113960.87,22792.09
Sangamon County,STOCKYARD SALOON AND GAMING LLP,180700526,5,1911538.62,1777835.42,133703.2,630264,496560.8,133703.2,40111.17,33425.99,6685.18
Sangamon County,"Superior Business Solutions, Inc.",150703533,5,9905569.92,9086249.3,819320.62,3506252,2686930.33,819321.67,245797.87,204831.63,40966.24
Sangamon County,TA Operating LLC,151001933,5,15525001.94,14121767.43,1403234.51,4439746,3036831.84,1402914.16,420875.64,350729.75,70145.89
Sangamon County,"TDIHMH ENTERPRISES, INC.",180701213,5,849219.69,775786.16,73433.53,298963,225529.47,73433.53,22030.21,18358.52,3671.69
Sangamon County,"The Raceway Bar & Sports Complex, LLC",150702811,5,1609466.2,1472110.24,137355.96,525321,387965.04,137355.96,41207.59,34339.72,6867.87
Sangamon County,The Stadium Sports Bar Inc.,120710854,5,10304314.23,9400473.77,903840.46,3122691,2218850.4,903840.6,271154.64,225962.26,45192.38
Sangamon County,"Top Set Management, LLC",120708502,5,15019294.04,13892862.96,1126431.08,5262445,4136013.77,1126431.23,337931.34,281609.58,56321.76
Sangamon County,"Trailblazer Pub, Inc.",130705213,5,16965709.64,15495423.45,1470286.19,5666277,4195990.41,1470286.59,441088.02,367573.48,73514.54
Sangamon County,"WINGS OVER LINCOLN LAND, INC.",130701889,5,0,0,0,0,0,0,0,0,0
